id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_work_task_branch_manager,tender.work.task,model_tender_work_task,group_tender_branch_manager,1,0,0,0
access_tender_work_task_wanter_manager,tender.work.task,model_tender_work_task,group_tender_wanter_manager,1,0,0,0
access_tender_work_task_user,tender.work.task,model_tender_work_task,group_tender_user,1,0,0,0
access_tender_work_task_holding_ceo,tender.work.task,model_tender_work_task,nomin_base.group_holding_ceo,1,0,0,0
access_tender_work_task_group_user,tender.work.task,model_tender_work_task,base.group_user,1,0,0,0
access_tender_work_task_group_portal,tender.work.task,model_tender_work_task,base.group_portal,1,0,0,0
access_tender_work_task_public_user,tender.work.task,model_tender_work_task,,1,0,0,0
access_res_partner_request_user,res.partner.request,model_res_partner_request,nomin_base.group_partner_nomin_admin,1,1,1,1
access_area_activity,area.activity,model_area_activity,nomin_base.group_partner_nomin_admin,1,1,1,1

access_tender_disabled_user,tender.tender.disabled.note,model_tender_disabled,group_tender_user,1,1,1,1
